Wavelength (um),SiO₂,TiO₂,Si₃N₄,Al₂O₃,Ma,Li,Long,Akerboom,Label
8.0,0.016441007455168525,0.002704887640697461,0.02195362620716942,0.0019080501493969153,,,,,Simple thin films
8.05,0.01957680387862166,0.0020868043052445617,0.016577279875386517,0.0014872546873372949,,,,,Simple thin films
8.1,0.02286981109465204,0.0015897260566570997,0.012521644848237184,0.0011452548205137505,,,,,Simple thin films
8.15,0.02645152291971988,0.0011369901831938987,0.009006765913460637,0.000847512465045879,,,,,Simple thin films
8.2,0.03059057609041387,0.000838416882835311,0.006456258705266761,0.0006278745248686829,,,,,Simple thin films
8.25,0.03465754089995363,0.0006336472184755376,0.004338681298125246,0.0004128571926194639,,,,,Simple thin films
8.3,0.03898838379512522,0.00036622657417599314,0.0028518417379246055,0.00026080907322494084,,,,,Simple thin films
8.35,0.04367258000018565,0.00022838292284536253,0.0016009789846318696,0.0001710309631494734,,,,,Simple thin films
8.4,0.04891474430258697,0.00012533365417723887,0.0008400825225386315,0.00011349248382512617,,,,,Simple thin films
8.45,0.05335603288515888,5.625356632830254e-05,0.00036304821055545966,4.514340219681349e-05,,,,,Simple thin films
8.5,0.0587961774109669,2.59055039525139e-05,0.000173892814822482,2.0259046109191413e-05,,,,,Simple thin films
8.55,0.06444168381578058,5.102536462152246e-05,0.0003264941314509743,3.777493485439299e-05,,,,,Simple thin films
8.6,0.07078456261892263,0.000105413734665244,0.0006669923073295147,7.922750925171741e-05,,,,,Simple thin films
8.65,0.07652863993728479,0.0002094766150516551,0.0013012475938096561,0.00015827038291162782,,,,,Simple thin films
8.7,0.08348140024475181,0.0003897129812783636,0.002488938646548049,0.0003065176908394466,,,,,Simple thin films
8.75,0.09098843094671352,0.0006270300059232041,0.0040037512149422305,0.0005032845946428356,,,,,Simple thin films
8.8,0.10009149503709797,0.0009726527614927144,0.006254221690451622,0.0008474472218077499,,,,,Simple thin films
8.85,0.10979073614920735,0.0014545836847320744,0.008963624653800495,0.001180377222458854,,,,,Simple thin films
8.9,0.11964660288023196,0.0019910216723241746,0.012598270480354005,0.0015702070140095855,,,,,Simple thin films
8.95,0.1305001612198423,0.0026582833968947952,0.0171852497331182,0.0022932343394158764,,,,,Simple thin films
9.0,0.1425874451637238,0.0037065011003895045,0.02344137995269738,0.00315749470429797,,,,,Simple thin films
9.05,0.1546922920972668,0.004957631435243465,0.03137763188451085,0.004227904475505891,,,,,Simple thin films
9.1,0.16666643932628053,0.006552537120405157,0.03973069041819544,0.0056357744529803135,,,,,Simple thin films
9.15,0.1817356406563739,0.008681425440787687,0.05490098515330246,0.007474788385559783,,,,,Simple thin films
9.2,0.1926742319701991,0.01130959441676556,0.07482280008991507,0.009913404081818563,,,,,Simple thin films
9.25,0.20433281421686633,0.014847920302439598,0.09826166535595919,0.013015104920013638,,,,,Simple thin films
9.3,0.2194348555766837,0.0196200780522335,0.12966248467846875,0.01726904508248717,,,,,Simple thin films
9.35,0.22855716140566645,0.025602021773970585,0.16673062646797576,0.022692963643452264,,,,,Simple thin films
9.4,0.2418945429033451,0.03294576137148542,0.2169157418642457,0.029529676026500088,,,,,Simple thin films
9.45,0.24166926132977548,0.041575704504056794,0.26865688793351566,0.03754022312422281,,,,,Simple thin films
9.5,0.24514501468472108,0.051700638323161976,0.33194477125922905,0.046977955215988215,,,,,Simple thin films
9.55,0.24514995226299735,0.06027488426582715,0.3858495222299124,0.0546622108427839,,,,,Simple thin films
9.6,0.24516185848600858,0.06845150607188549,0.44152070683672007,0.06256220142570891,,,,,Simple thin films
9.65,0.24019166929223812,0.07194906770434388,0.454081861515901,0.06370607082944861,,,,,Simple thin films
